id_eleccion,id_distrito,id_seccion,nro_mesas,nro_mesas_escr,pct_mesas_escr,electores,electores_mesas_esc,pct_electores_mesas_escr,total_votantes,part_sobre_censo,votos_validos,pct_votos_validos,votos_positivos,pct_votos_positivos,votos_blancos,pct_votos_blancos,votos_nulos,pct_votos_nulos,votos_recurridos,pct_votos_recurridos,hora,min
03,02,063,1612,111,688,554692,37989,684,27679,7286,26490,9570,25396,9175,1094,395,757,273,432,156,12,12
03,02,064,31,3,967,9691,1051,1084,766,7288,733,9569,702,9164,31,404,21,274,12,156,12,12
03,02,065,68,0,0,21927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12
03,02,066,44,3,681,14837,1058,713,771,7287,738,9571,710,9208,28,363,21,272,12,155,12,12
03,02,067,117,9,769,37677,3161,838,2303,7285,2204,9570,2118,9196,86,373,63,273,36,156,12,12
03,02,068,47,0,0,14651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12
03,02,069,96,12,1250,32006,4205,1313,3064,7286,2932,9569,2811,9174,121,394,84,274,48,156,12,12
03,02,070,1436,75,522,501576,26291,524,19151,7284,18327,9569,17580,9179,747,390,524,273,300,156,12,12
03,02,071,265,15,566,91886,5256,572,3828,7283,3663,9568,3510,9169,153,399,105,274,60,156,12,12
03,02,072,48,0,0,15249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12
03,02,073,31,6,1935,10118,2104,2079,1533,7286,1467,9569,1407,9178,60,391,42,273,24,156,12,12
03,02,074,85,3,352,28321,1053,371,768,7293,735,9570,708,9218,27,351,21,273,12,156,12,12
03,02,075,130,9,692,45437,3159,695,2301,7283,2202,9569,2112,9178,90,391,63,273,36,156,12,12
03,02,076,166,12,722,56278,4195,745,3056,7284,2924,9568,2805,9178,119,389,84,274,48,157,12,12
03,02,077,1176,69,586,411560,24221,588,17647,7285,16888,9569,16204,9182,684,387,483,273,276,156,12,12
03,02,078,60,6,1000,19401,1710,881,1245,7280,1192,9574,1135,9116,57,457,33,265,20,160,12,12
03,02,079,997,60,601,348681,21077,604,15355,7285,14695,9570,14099,9182,596,388,420,273,240,156,12,12
03,02,080,782,42,537,273614,14689,536,10702,7285,10240,9568,9808,9164,432,403,294,274,168,156,12,12
03,02,081,48,2,416,15045,701,465,511,7289,489,9569,469,9178,20,391,14,273,8,156,12,12
03,02,082,246,18,731,85274,6072,712,4424,7285,4235,9572,4062,9181,173,391,121,273,68,153,12,12
03,02,083,130,6,461,42448,2112,497,1539,7286,1473,9571,1412,9174,61,396,42,272,24,155,12,12
03,02,084,291,24,824,96956,7952,820,5811,7307,5563,9573,5332,9175,231,397,158,271,90,154,12,12
03,02,085,104,3,288,35078,1050,299,765,7285,732,9568,702,9176,30,392,21,274,12,156,12,12
03,02,086,15,0,0,5128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12
03,02,087,271,33,1217,90738,11331,1248,8254,7284,7900,9571,7585,9189,315,381,226,273,128,155,12,12
03,02,088,12,0,0,3429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12
03,02,089,736,48,652,255728,16854,659,12277,7284,11749,9569,11271,9180,478,389,336,273,192,156,12,12
03,02,090,79,6,759,27185,2107,775,1536,7289,1470,9570,1413,9199,57,371,42,273,24,156,12,12
03,02,091,45,3,666,14321,1054,735,767,7277,734,9569,705,9191,29,378,21,273,12,156,12,12
03,02,092,1337,60,448,466244,20945,449,15261,7286,14606,9570,14017,9184,589,385,417,273,238,155,12,12
03,02,093,88,3,340,29638,1049,353,765,7292,732,9568,704,9202,28,366,21,274,12,156,12,12
03,02,094,45,3,666,13844,1056,762,769,7282,736,9570,708,9206,28,364,21,273,12,156,12,12
03,02,095,45,3,666,14409,1049,728,765,7292,732,9568,704,9202,28,366,21,274,12,156,12,12
03,02,096,65,3,461,20652,1050,508,765,7285,732,9568,702,9176,30,392,21,274,12,156,12,12
03,02,097,35,0,0,11184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12
03,02,098,55,3,545,18342,1041,567,758,7281,725,9564,696,9182,29,382,21,277,12,158,12,12
03,02,099,85,12,1411,28236,3289,1164,2418,7351,2318,9586,2216,9164,102,421,66,272,34,140,12,12
03,02,100,23,6,2608,7771,2104,2707,1533,7286,1467,9569,1407,9178,60,391,42,273,24,156,12,12
03,02,101,88,3,340,29489,1049,355,764,7283,731,9568,699,9149,32,418,21,274,12,157,12,12
03,02,102,61,3,491,20128,1058,525,771,7287,738,9571,708,9182,30,389,21,272,12,155,12,12
03,02,103,62,6,967,20302,1502,739,1121,7463,1075,9589,1023,9125,52,463,30,267,16,142,12,12
03,02,104,24,0,0,7324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12
03,02,105,385,9,233,131981,2865,217,2104,7343,2015,9576,1924,9144,91,432,57,270,32,152,12,12
03,02,106,782,54,690,272883,18970,695,13820,7285,13226,9570,12683,9177,543,392,378,273,216,156,12,12
03,02,107,363,39,1074,125330,13677,1091,9965,7285,9536,9569,9137,9169,399,400,273,273,156,156,12,12
03,02,108,155,6,387,52662,1910,362,1391,7282,1331,9568,1277,9180,54,388,38,273,22,158,12,12
03,02,109,168,12,714,58274,4250,729,3097,7287,2965,9573,2845,9186,120,387,84,271,48,154,12,12
03,02,110,29,3,1034,9513,1051,1104,765,7278,732,9568,702,9176,30,392,21,274,12,156,12,12
03,02,111,327,18,550,110943,5671,511,4156,7328,3981,9578,3814,9177,167,401,113,271,62,149,12,12
03,02,112,29,3,1034,8700,273,313,218,7985,211,9678,191,8761,20,917,5,229,2,91,12,12
03,02,113,904,33,365,315735,11595,367,8450,7287,8087,9570,7767,9191,320,378,231,273,132,156,12,12
03,02,114,43,3,697,14052,1051,747,766,7288,733,9569,702,9164,31,404,21,274,12,156,12,12
03,02,115,120,6,500,40266,2104,522,1532,7281,1466,9569,1406,9177,60,391,42,274,24,156,12,12
03,02,116,7,0,0,2230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12
03,02,117,155,9,580,51960,3162,608,2304,7286,2205,9570,2115,9179,90,390,63,273,36,156,12,12
03,02,118,808,48,594,282274,16634,589,12118,7285,11596,9569,11115,9172,481,396,332,273,190,156,12,12
03,02,119,216,7,324,74558,2446,328,1783,7289,1706,9568,1637,9181,69,386,49,274,28,157,12,12
03,02,120,26,0,0,8797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12
03,02,121,97,9,927,31399,2666,849,1967,7378,1886,9588,1799,9145,87,442,53,269,28,142,12,12
03,02,122,666,48,720,231515,16641,718,12122,7284,11600,9569,11117,9170,483,398,332,273,190,156,12,12
03,02,123,88,6,681,30606,2116,691,1542,7287,1476,9571,1415,9176,61,395,42,272,24,155,12,12
03,02,124,72,0,0,24298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12
03,02,125,281,36,1281,96740,12668,1309,9230,7286,8834,9570,8479,9186,355,384,252,273,144,156,12,12
03,02,126,20,3,1500,6641,1051,1582,766,7288,733,9569,702,9164,31,404,21,274,12,156,12,12
03,02,127,24,0,0,8077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12
03,02,128,190,15,789,65872,5269,799,3838,7284,3673,9570,3525,9184,148,385,105,273,60,156,12,12
03,02,129,633,41,647,221619,14406,650,10494,7284,10043,9570,9638,9184,405,385,287,273,164,156,12,12
03,02,130,774,57,736,270722,20041,740,14601,7285,13974,9570,13421,9191,553,378,399,273,228,156,12,12
03,02,131,30,3,1000,9827,681,692,517,7591,497,9613,476,9206,21,406,14,270,6,116,12,12
03,02,132,382,15,392,133705,5277,394,3843,7282,3678,9570,3532,9190,146,379,105,273,60,156,12,12
03,02,133,405,39,962,141869,13673,963,9961,7285,9532,9569,9138,9173,394,395,273,274,156,156,12,12
03,02,134,437,24,549,152783,8422,551,6134,7283,5870,9569,5631,9179,239,389,168,273,96,156,12,12
03,02,135,14,0,0,4906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12
03,02,999,36917,2179,590,12740804,750774,589,547280,7289,523786,9570,502298,9178,21488,392,14968,273,8526,155,12,12
02,03,001,396,24,606,137079,8316,606,6061,7288,5797,9564,5560,9173,237,391,168,277,96,158,12,12
02,03,002,19,3,1578,5806,913,1572,666,7294,635,9534,604,9069,31,465,19,285,12,180,12,12
02,03,002,29,3,1034,8799,921,1046,670,7274,639,9537,612,9134,27,402,19,283,12,179,12,12
02,03,002,48,6,1250,14605,1834,1255,1336,7284,1274,9535,1216,9101,58,434,38,284,24,179,12,12
02,03,003,20,0,0,6273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12
02,03,003,44,0,0,14119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12
02,03,003,64,0,0,20392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12
02,03,004,14,0,0,3019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12
02,03,005,10,0,0,2431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12
02,03,005,16,0,0,4036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12
02,03,006,22,2,909,7227,606,838,441,7277,423,9591,406,9206,17,385,12,272,6,136,12,12
02,03,006,13,1,769,3713,299,805,218,7290,208,9541,200,9174,8,366,6,275,4,183,12,12
02,03,006,35,3,857,10940,905,827,659,7281,631,9575,606,9195,25,379,18,273,10,151,12,12
02,03,007,16,0,0,4413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12
02,03,008,80,0,0,26781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12
02,03,009,13,0,0,4287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12
02,03,009,11,0,0,2903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12
02,03,009,13,0,0,4436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12
02,03,009,37,0,0,11626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12
02,03,010,20,0,0,5191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12
02,03,011,4,0,0,1076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12
02,03,011,12,3,2500,3521,980,2783,713,7275,680,9537,654,9172,26,364,21,294,12,168,12,12
02,03,011,15,3,2000,4579,968,2113,705,7283,672,9531,651,9234,21,297,21,297,12,170,12,12
02,03,011,31,6,1935,9176,1948,2122,1418,7279,1352,9534,1305,9203,47,331,42,296,24,169,12,12
02,03,012,9,0,0,2712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12
02,03,012,41,3,731,13042,1027,787,748,7283,715,9558,687,9184,28,374,21,280,12,160,12,12
02,03,012,50,3,600,15754,1027,651,748,7283,715,9558,687,9184,28,374,21,280,12,160,12,12
02,03,013,36,3,833,12215,1043,853,761,7296,728,9566,698,9172,30,394,21,275,12,157,12,12
02,03,013,8,0,0,2520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12
02,03,013,77,6,779,23126,1662,718,1224,7364,1172,9575,1120,9150,52,424,34,277,18,147,12,12
02,03,014,5,0,0,1564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12
02,03,015,22,0,0,6684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12
02,03,015,39,3,769,12247,1021,833,744,7286,711,9556,681,9153,30,403,21,282,12,161,12,12
02,03,015,61,3,491,18931,1021,539,744,7286,711,9556,681,9153,30,403,21,282,12,161,12,12
02,03,016,16,4,2500,4808,1378,2866,1004,7285,960,9561,921,9173,39,388,28,278,16,159,12,12
02,03,016,48,2,416,16128,686,425,500,7288,478,9559,460,9200,18,359,14,280,8,160,12,12
02,03,016,64,6,937,20936,2064,985,1504,7286,1438,9561,1381,9182,57,378,42,279,24,159,12,12
02,03,999,1014,57,562,327569,18777,573,13694,7292,13090,9558,12556,9168,534,389,384,280,220,160,12,12
03,03,001,396,24,606,137079,8316,606,6061,7288,5797,9564,5560,9173,237,391,168,277,96,158,12,12
03,03,002,19,3,1578,5806,913,1572,666,7294,635,9534,604,9069,31,465,19,285,12,180,12,12
03,03,002,29,3,1034,8799,921,1046,670,7274,639,9537,612,9134,27,402,19,283,12,179,12,12
03,03,002,48,6,1250,14605,1834,1255,1336,7284,1274,9535,1216,9101,58,434,38,284,24,179,12,12
03,03,003,20,0,0,6273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12
03,03,003,44,0,0,14119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12
03,03,003,64,0,0,20392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12
03,03,004,14,0,0,3019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12
03,03,005,10,0,0,2431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12
03,03,005,16,0,0,4036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12
03,03,006,22,2,909,7227,606,838,441,7277,423,9591,406,9206,17,385,12,272,6,136,12,12
03,03,006,13,1,769,3713,299,805,218,7290,208,9541,200,9174,8,366,6,275,4,183,12,12
03,03,006,35,3,857,10940,905,827,659,7281,631,9575,606,9195,25,379,18,273,10,151,12,12
03,03,007,16,0,0,4413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12
03,03,008,80,0,0,26781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12
03,03,009,13,0,0,4287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12
03,03,009,11,0,0,2903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12
03,03,009,13,0,0,4436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12
03,03,009,37,0,0,11626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12
03,03,010,20,0,0,5191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12
03,03,011,4,0,0,1076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12
03,03,011,12,3,2500,3521,980,2783,713,7275,680,9537,654,9172,26,364,21,294,12,168,12,12
03,03,011,15,3,2000,4579,968,2113,705,7283,672,9531,651,9234,21,297,21,297,12,170,12,12
03,03,011,31,6,1935,9176,1948,2122,1418,7279,1352,9534,1305,9203,47,331,42,296,24,169,12,12
03,03,012,9,0,0,2712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12
03,03,012,41,3,731,13042,1027,787,748,7283,715,9558,687,9184,28,374,21,280,12,160,12,12
03,03,012,50,3,600,15754,1027,651,748,7283,715,9558,687,9184,28,374,21,280,12,160,12,12
03,03,013,36,3,833,12215,1043,853,761,7296,728,9566,698,9172,30,394,21,275,12,157,12,12
03,03,013,8,0,0,2520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12
03,03,013,77,6,779,23126,1662,718,1224,7364,1172,9575,1120,9150,52,424,34,277,18,147,12,12
03,03,014,5,0,0,1564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12
03,03,015,22,0,0,6684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12
03,03,015,39,3,769,12247,1021,833,744,7286,711,9556,681,9153,30,403,21,282,12,161,12,12
03,03,015,61,3,491,18931,1021,539,744,7286,711,9556,681,9153,30,403,21,282,12,161,12,12
03,03,016,16,4,2500,4808,1378,2866,1004,7285,960,9561,921,9173,39,388,28,278,16,159,12,12
03,03,016,48,2,416,16128,686,425,500,7288,478,9559,460,9200,18,359,14,280,8,160,12,12
03,03,016,64,6,937,20936,2064,985,1504,7286,1438,9561,1381,9182,57,378,42,279,24,159,12,12
03,03,999,1014,57,562,327569,18777,573,13694,7292,13090,9558,12556,9168,534,389,384,280,220,160,12,12
02,04,001,3245,165,508,1116789,57105,511,41608,7286,39793,9563,37699,9060,2094,503,1155,277,660,158,12,12
02,04,002,182,12,659,58571,3963,676,2887,7284,2758,9553,2610,9040,148,512,81,280,48,166,12,12
02,04,003,701,45,641,241456,15591,645,11362,7287,10867,9564,10292,9058,575,506,315,277,180,158,12,12
02,04,004,166,9,542,51687,2386,461,1758,7367,1681,9562,1589,9038,92,523,49,278,28,159,12,12
02,04,005,90,0,0,29101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12
02,04,006,350,27,771,118013,8289,702,6066,7318,5800,9561,5484,9040,316,520,168,276,98,161,12,12
02,04,007,90,6,666,28799,2010,697,1463,7278,1398,9555,1324,9049,74,505,41,280,24,164,12,12
02,04,008,166,3,180,54454,1038,190,756,7283,723,9563,685,9060,38,502,21,277,12,158,12,12
02,04,009,265,9,339,88813,2916,328,2125,7287,2034,9571,1923,9049,111,522,59,277,32,150,12,12
02,04,010,23,0,0,5006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12
02,04,011,18,0,0,4887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12
02,04,012,529,33,623,181122,11345,626,8265,7285,7905,9564,7485,9056,420,508,228,275,132,159,12,12
02,04,013,647,30,463,218015,10357,475,7548,7287,7218,9562,6838,9059,380,503,210,278,120,158,12,12
02,04,014,141,6,425,43240,1922,444,1401,7289,1338,9550,1274,9093,64,456,39,278,24,171,12,12
02,04,015,48,6,1250,13304,1295,973,944,7289,905,9586,841,8908,64,677,25,264,14,148,12,12
02,04,016,278,21,755,92933,7237,778,5270,7282,5039,9561,4782,9074,257,487,147,278,84,159,12,12
02,04,017,96,12,1250,31511,3948,1252,2876,7284,2746,9547,2607,9064,139,483,82,285,48,166,12,12
02,04,018,118,10,847,36853,3208,870,2338,7288,2234,9555,2125,9088,109,466,66,282,38,162,12,12
02,04,019,154,16,1038,51671,5196,1005,3783,7280,3618,9563,3421,9043,197,520,105,277,60,158,12,12
02,04,020,553,25,452,185688,8214,442,5985,7286,5722,9560,5418,9052,304,507,167,279,96,160,12,12
02,04,021,314,33,1050,103865,11287,1086,8224,7286,7861,9558,7457,9067,404,491,231,280,132,160,12,12
02,04,022,14,0,0,4276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12
02,04,023,294,9,306,100017,2925,292,2130,7282,2034,9549,1923,9028,111,521,60,281,36,169,12,12
02,04,024,58,6,1034,17894,1525,852,1128,7396,1082,9592,1020,9042,62,549,30,265,16,141,12,12
02,04,025,46,2,434,12463,607,487,442,7281,422,9547,398,9004,24,542,12,271,8,180,12,12
02,04,026,288,19,659,95325,6206,651,4521,7284,4323,9562,4099,9066,224,495,126,278,72,159,12,12
02,04,999,8874,504,567,2985753,168570,564,122880,7289,117501,9562,111294,9057,6207,505,3417,278,1962,159,12,12
03,04,001,3245,165,508,1116789,57105,511,41608,7286,39793,9563,37699,9060,2094,503,1155,277,660,158,12,12
03,04,002,182,12,659,58571,3963,676,2887,7284,2758,9553,2610,9040,148,512,81,280,48,166,12,12
03,04,003,701,45,641,241456,15591,645,11362,7287,10867,9564,10292,9058,575,506,315,277,180,158,12,12
03,04,004,166,9,542,51687,2386,461,1758,7367,1681,9562,1589,9038,92,523,49,278,28,159,12,12
03,04,005,90,0,0,29101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12
03,04,006,350,27,771,118013,8289,702,6066,7318,5800,9561,5484,9040,316,520,168,276,98,161,12,12
03,04,007,90,6,666,28799,2010,697,1463,7278,1398,9555,1324,9049,74,505,41,280,24,164,12,12
03,04,008,166,3,180,54454,1038,190,756,7283,723,9563,685,9060,38,502,21,277,12,158,12,12
